PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANNO;MES;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31
8;19;4;30;08019004_30_M;2020;1;;;;1.8;;;;;;;1.6;;;3.0;;;;1.5;;;1.2;;;;2.1;;;1.8;;2.9;
8;19;4;30;08019004_30_M;2020;2;2.1;;;1.3;;;;;;;1.7;;2.3;;;;;0.9;;1.6;;;;;1.3;;0.8;;1.4;;
8;19;4;30;08019004_30_M;2020;3;;;0.9;;1.5;;0.7;;;;;1.3;;0.8;;;0.3;;;;;;;;;;;;;;
8;19;4;30;08019004_30_M;2020;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;19;4;30;08019004_30_M;2020;5;;;;;;;;;;;;0.3;;;;;;;0.8;;;;;;;0.7;;;;;
8;19;4;30;08019004_30_M;2020;6;;;;0.6;;;;;;0.6;;;;;;;0.8;;;;;;;;;;;;;;
8;19;4;30;08019004_30_M;2020;7;0.9;;;;;;;;;;0.7;;;;;;1.0;;;;;;;;1.0;;;;;;
8;19;4;30;08019004_30_M;2020;8;1.5;;;;;;;1.3;;;;;;;0.9;;;;;;0.6;;;;;;;;0.7;;
8;19;4;30;08019004_30_M;2020;9;;;;;0.9;;;;;;0.9;;;;;;;1.1;;;;;;;;0.4;;;;;
8;19;4;30;08019004_30_M;2020;10;;;0.4;;;1.0;;0.9;;0.8;;;;0.6;;;1.3;;;1.1;;1.4;;0.7;;;0.9;;1.5;;1.5
8;19;4;30;08019004_30_M;2020;11;;;0.7;;0.7;;1.0;;;1.5;;1.4;;1.2;;;1.3;;;;;;;1.9;;0.9;;0.5;;;
8;19;4;30;08019004_30_M;2020;12;0.9;;0.8;;1.0;;;0.7;;1.4;;1.4;;;2.2;;1.3;;1.4;;;1.4;;1.1;;;;;;;1.0
8;19;42;30;08019042_30_M;2020;1;;;;;;;;;;;;;;;;;;;;;;;1.34;2.37;1.11;0.78;0.5;;;;
8;19;42;30;08019042_30_M;2020;2;;;;0.5;;;0.5;;;0.5;;;0.5;;;;0.5;;;0.5;;;;;0.5;;;;;;
8;19;42;30;08019042_30_M;2020;3;;0.5;;;;;;;;0.5;;;;;;0.5;;;;;;;;0.5;;;;;;0.5;
8;19;42;30;08019042_30_M;2020;4;;;;;;0.69;;;;;;;;;0.5;;;;;0.5;;;;;;;;;0.5;;
8;19;42;30;08019042_30_M;2020;5;;;;;;0.9;;;;;;0.64;;;;;;;0.75;;;;;;0.7;;;;;;
8;19;42;30;08019042_30_M;2020;6;;;;;0.52;;;;;;0.5;;;;;;;;0.69;;;;;;0.77;;;;;;
8;19;42;30;08019042_30_M;2020;7;;;0.65;;;;;;1.2;;;;;;;;0.5;;;;;;0.83;;;;;0.57;;;
8;19;42;30;08019042_30_M;2020;8;;;;;;;;0.5;;;;;;0.5;;;;;;0.5;;;;;;;;0.5;;;
